Y;X1;X2;X3
117.05895677117216;57.74745623202045;94.5447108662483;93.11573728432772
-185.0067649510662;3.8237516997802867;45.66541853257754;54.98175361396079
-126.66792207108892;19.3132825252324;89.67357470184862;90.85056121333926
413.8550750604553;48.96222596120834;23.710672010202572;6.35261953292372
468.621064481019;90.03710714609365;98.11858859179056;84.346630282344
-38.68458391055678;37.16536729371871;83.85207877667492;85.699611253903
-389.4518800515466;30.981134519174837;47.272107924723;95.17432273701117
534.0864193693658;64.57846717483466;25.242549280198823;5.143545500995184
438.24590513121814;27.584590519824015;39.929622452912994;5.31884710848467
257.22409289993516;56.75482906777023;11.111898940233667;16.175845454532954
330.53815056538286;24.572055176959417;73.40975780617762;34.23053494266613
-12.689818010517534;76.37517457833269;13.339016570349216;55.323334071785524
170.0988638349497;29.50831428014401;63.16024156041299;51.31616613425691
40.0649750929166;24.280823308425592;56.8657370225772;57.37081540823243
794.9832865075892;81.1207613625131;83.87104766199953;29.56950023366477
226.04920885583616;17.711027422196;50.51241857122418;16.804288622394548
-213.55580489872833;33.64438087438045;40.0615886678781;66.5463828264947
450.61661179575543;87.16410613173777;63.841135761143555;51.11277448689155
662.3970704145852;95.12908012811738;21.87143717953234;4.845254542387245
406.6631590472087;86.80070348730143;76.70392610764515;62.62160695259391
-696.8591566793629;49.6686510667015;0.3994357942895488;99.68146274556837
-253.12679717120085;70.13626462442237;40.74124664660948;98.91521098290914
575.4130748578041;32.094082850902176;91.41843292332817;24.420755946073736
-633.9701111636504;46.79476315171031;19.42301427817952;99.85681968837555
-46.54345227349462;8.16899052628396;31.844315286374115;35.8419856126724
-190.05867279684685;13.388206714906104;21.516293492245243;41.801397521212735
-542.0208753852008;28.477102517424434;24.898683670885802;90.38358056519684
-84.23186307512623;27.696258379333894;3.4916339697104726;25.769709915411564
-183.58374803248702;51.84763681728516;56.919185341850365;91.91946346533703
373.4237788599089;63.55767853431854;16.024801190651782;16.99085650383537
-628.9915752917034;23.813794459462677;21.095956628783075;85.95627838258739
-77.35711207320207;34.161263190134896;34.74383541134082;50.243712896612934
-466.58098851634765;41.82575681159164;32.35546662007348;92.03345414208508
16.519324243186077;40.82948340863333;72.45937519663785;69.10778439828839
60.83559143797049;9.526787334619746;21.46459757995475;14.307868335032959
29.420877207071733;39.765394867130674;65.29816068250311;66.0454734278371
-344.7804840949808;0.712564171222152;64.9790757699443;86.4314569321096
-30.7198898398605;24.79871029798405;24.074384512932046;33.74581701449132
320.661901306035;90.31813218513976;94.98502658547012;88.67519028559381
-493.80398645580647;11.130559327026113;8.958022240661235;58.68803968624826
-14.520595059299623;19.20367001227311;14.028204972453784;17.363633616148267
500.34398542223147;85.79036116203802;20.14404562964177;12.270150405206003
470.1633120830834;98.3825479405485;40.29704701284346;44.698583218201136
226.89106923804064;67.48305190334149;1.6490010776608943;20.887968593170637
373.64653979569675;97.13398078945534;94.0122742947963;90.32001474665233
364.74342474911356;21.431255241476986;80.08418373602929;29.143817832996767
-338.3990318147182;12.401425436937853;63.594081465725274;91.13653176582712
-80.29564507444553;66.70095222095539;6.3181182341672475;57.17458392482237
598.2581977914277;73.74483150964615;96.56906885686215;47.828632185466724
263.4031837956058;84.06818149072768;12.614848591646455;29.37839207095232
101.62038651636132;66.48910255510891;58.517750626180955;70.06392596728203
549.7013384272941;82.2706317435838;9.101530099201572;1.6998343593903287
154.37795560277635;40.587252840863385;88.9452570858608;65.57239346299318
-490.71626031109685;0.4059698674429679;62.98416765303854;99.95401732401997
5.8180772517244606;47.77571160466797;15.574151780929057;42.474657040703725
829.4104362071837;64.88444950385514;84.86652161792128;22.126416361520672
-161.20333078131264;35.98180946741738;72.15364387869047;92.94420920383257
350.6938104762619;22.639315922584668;37.24838034821322;11.770571960308807
476.0285599419754;45.591352642364;49.09314560764856;19.410671767977917
272.4237626128072;65.61940206646254;65.89081995039417;66.3485660856577
-221.11103525905344;45.536610354499615;66.86019148363036;91.98244068904776
392.22924649755856;78.80459606560797;78.99854715821085;60.73977753490766
-481.38096433382475;10.405269335846256;50.022995298705034;85.5130790196839
430.555594089985;29.350516055026034;79.61086174817729;30.105247208993436
470.488998060168;82.02019792025881;76.56800548861324;51.861160829726096
-284.1574814737911;49.99623327061826;50.66205115110114;91.35426173415452
187.4687023649939;31.921008834715327;97.72589408845495;71.81044323129116
-218.3045660550564;73.95993740617087;52.11078414920409;99.11246496058962
332.521965994819;65.69627216572644;98.56131063789569;76.39253160696553
221.34418256025975;58.162678080698946;85.39829949270741;72.43927483679438
497.8384450779134;73.85607511657534;82.02370053078837;48.20609204794742
171.34186219436438;90.42225546743283;29.26915358084767;58.89994601978873
469.08543510018137;78.46777960235679;26.33938761410234;23.463800941790947
302.9102113652965;78.31647872586348;39.69158782639418;48.70125909020682
613.8559995012417;68.95171653527517;30.95194044403299;3.1338426656206453
204.61443908356696;95.05984834381522;85.62706202512842;96.02280013658564
-568.0461904774969;47.25848485928182;10.52169110504132;87.26836960834443
609.5946872319053;25.254464946017674;91.59144872093788;17.846870991408725
402.0706133172231;97.93955265649561;78.61058644179982;73.63601035804955
82.32357347031424;35.07151102006936;65.94588212750942;60.272581386876254
-436.34156089868105;60.297973508859585;1.3534700967361646;84.98690826523352
386.1612918774989;81.68551929633888;34.423527583688085;41.03133127800464
-223.44786871379193;20.980065905214374;49.083240425610995;75.91875778770354
400.23850699203933;86.03542029280537;7.652749743677811;23.66931382103742
400.02108238814833;56.00388987657961;78.67928676357458;53.91555441806014
-376.99418709925203;59.8256730029579;15.997468722040209;88.61997189898449
182.74889105262162;78.54601986316085;91.87246262385767;97.61763335028768
-87.77872372425792;50.66183129231946;35.059130375610536;58.006073420223544
-126.3896630921117;35.51814443206609;65.24455274212411;80.15210675926214
121.31726134803861;7.9805022220896245;91.61232023922287;55.300548480221345
-371.72237869732055;65.7787073989352;3.671195615792222;80.93111422349338
98.92517299924066;73.03251007080733;49.274941173382494;73.7976282223722
62.08687580843743;74.80336461571494;84.38320532473526;97.01074117074516
245.661974256227;80.90013912466874;11.974178733514707;36.977648686638965
117.76344060761038;36.35198885488356;2.6755315565754834;13.764970073035876
-323.42148709550474;13.462746887331623;8.590897775003025;51.159755692294986
179.88611809195407;21.98439824286933;45.80581086177641;33.56533143480151
74.12276159414817;64.80316390383511;38.624109999174024;61.73237316256874
-385.10761860898947;26.86689305740212;43.69385488073875;85.47518819011178
242.08391550079864;8.111389842921913;87.04134528910636;43.118001593183884
-112.2359352077462;28.16431747607433;7.678371738247014;29.526283157335385
595.760437308686;84.92720459208067;83.68663472153047;49.18600094256082
-67.23378015569925;75.36855545276985;4.609979611336302;59.42620775591364
936.8901115436616;60.93891437764185;97.85879971004903;17.296001764202696
-32.86948313408078;95.67679816171463;17.916620099081825;81.88815689350896
-43.348994948115816;30.06287621473136;83.49437740518783;80.92619541769616
106.01341290137472;55.487088523921514;44.66472303247736;55.963736243518404
-0.46834787570807634;81.8344190253005;52.359657276099405;84.79721554724793
-415.39421364129174;56.80246671568652;27.92592624280529;91.21267108681883
237.41067522440073;20.956134388504633;84.73736488503485;47.85423045099449
233.98652512331438;9.55367760118937;70.1016610337945;34.966841110322214
224.07735524955206;51.05788140335809;76.2644251494273;66.55645607083255
-45.206536142856436;99.31926120405414;38.804354758246454;87.89700863746887
-34.02513307592656;90.78092253211257;45.22100557420674;92.23107518310047
144.51730177971987;52.860099454162835;61.45092072727722;60.052958134068604
-370.3451667339072;5.285359893372121;48.80852284819556;76.22431851100764
454.2762887899292;36.53595348440846;89.40747812233562;42.02407659102336
396.63323141676403;91.11605754634017;21.7467524649097;35.146918035911604
309.8220625566413;38.01300415252491;14.762779769369484;3.0948405107840804
609.0193615272257;98.05319217750164;37.86166535527378;25.660730290704727
303.0334234788357;54.54378901821044;43.990027203043766;35.467857883931764
374.9586069005279;34.88084373305645;42.59830445529279;12.257145456365027
-235.51115523307894;23.465123725649505;10.74787089120658;50.052283005801414
372.02721096699213;62.5189335873071;35.25339833356137;19.9533222766792
-25.370314104542672;67.75532047629838;78.40145457326008;97.17857389552914
-41.66385615488332;15.962141855176071;37.77366758830695;42.26584051909391
-381.4504561172753;31.416619761245034;43.342800253059174;86.89971399934225
-334.82047610746235;47.618040522711894;33.79147703597389;91.42447471185481
-115.70186742615941;2.4415303202949046;89.23281444005559;78.10645471414658
-429.41494843794544;47.97755818353715;30.438926481968874;94.91570439684183
446.07908368065284;14.109465838765079;81.33382782575545;18.83584978493815
-145.62364157765415;25.399775289662042;23.412485959092777;51.04874301247674
394.9824890561034;60.415109052086834;55.867430535032014;33.54152752993945
450.87144165996745;65.75183759557707;84.1547810912818;61.58374489660744
-466.1757184995613;24.50381047433178;42.3838268979423;92.49930888391033
-59.89079250266285;17.15624448451044;43.466364611883925;52.621786491168855
149.2820451101378;53.31220176381264;52.625617625816886;54.31410730193858
